# This file is generated on 25-Nov-2021 at 17:08:07 and contains for each site, each satellite, frequency:
# att_cld_cdf_val = cdf value of attenuation due to clouds (dB); att_cld_cdf_prob = cdf probability of attenuation due to clouds (%).
# All parameters are computed by: ITU-R P.840-4 model.
# Attenuation due to clouds results are sorted acording to the site identification number:
#    _ 1 = Norway Isfjord radio (Lat = 7.8060e+01 deg, Lon = 1.3620e+01 deg, Alt = 1.0000e-02 km)
# Stored values are organised as follow:
# Site number, Satellite number, Frequency (GHz), att_cld_cdf_val (dB), att_cld_cdf_prob (%)
1, 3, 3.7500e+01, 1.6151e+00, 1.6000e-02
1, 3, 3.7500e+01, 1.6151e+00, 2.7000e-02
1, 3, 3.7500e+01, 1.6151e+00, 4.5000e-02
1, 3, 3.7500e+01, 1.6151e+00, 7.7000e-02
1, 3, 3.7500e+01, 1.5444e+00, 1.3000e-01
1, 3, 3.7500e+01, 1.4139e+00, 2.1000e-01
1, 3, 3.7500e+01, 1.2628e+00, 3.5000e-01
1, 3, 3.7500e+01, 1.0975e+00, 6.0000e-01
1, 3, 3.7500e+01, 9.4818e-01, 9.5000e-01
1, 3, 3.7500e+01, 7.7670e-01, 1.7000e+00
1, 3, 3.7500e+01, 6.1788e-01, 3.0000e+00
1, 3, 3.7500e+01, 4.5260e-01, 5.1000e+00
1, 3, 3.7500e+01, 3.0985e-01, 8.3000e+00
1, 3, 3.7500e+01, 2.1179e-01, 1.2000e+01
1, 3, 3.7500e+01, 1.0232e-01, 1.9000e+01
1, 3, 3.7500e+01, 2.7866e-02, 3.0000e+01
1, 3, 3.7500e+01, 1.2838e-02, 4.0000e+01
1, 3, 3.7500e+01, 1.1810e-03, 5.0000e+01
1, 3, 3.7500e+01, 4.2718e-06, 6.0000e+01
1, 3, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 3, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 3, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 3, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 3, 3.7500e+01, 1.6151e+00, 1.0000e-02
1, 3, 3.7500e+01, 1.6151e+00, 1.6000e-02
1, 3, 3.7500e+01, 1.6151e+00, 2.7000e-02
1, 3, 3.7500e+01, 1.6151e+00, 4.5000e-02
1, 3, 3.7500e+01, 1.6151e+00, 7.7000e-02
1, 3, 3.7500e+01, 1.5444e+00, 1.3000e-01
1, 3, 3.7500e+01, 1.4139e+00, 2.1000e-01
1, 3, 3.7500e+01, 1.2628e+00, 3.5000e-01
1, 3, 3.7500e+01, 1.0975e+00, 6.0000e-01
1, 3, 3.7500e+01, 9.4818e-01, 9.5000e-01
1, 3, 3.7500e+01, 7.7670e-01, 1.7000e+00
1, 3, 3.7500e+01, 6.1788e-01, 3.0000e+00
1, 3, 3.7500e+01, 4.5260e-01, 5.1000e+00
1, 3, 3.7500e+01, 3.0985e-01, 8.3000e+00
1, 3, 3.7500e+01, 2.1179e-01, 1.2000e+01
1, 3, 3.7500e+01, 1.0232e-01, 1.9000e+01
1, 3, 3.7500e+01, 2.7866e-02, 3.0000e+01
1, 3, 3.7500e+01, 1.2838e-02, 4.0000e+01
1, 3, 3.7500e+01, 1.1810e-03, 5.0000e+01
1, 3, 3.7500e+01, 4.2718e-06, 6.0000e+01
1, 3, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 3, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 3, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 3, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 3, 3.7500e+01, 1.6151e+00, 1.0000e-02
1, 3, 3.7500e+01, 1.6151e+00, 1.6000e-02
1, 3, 3.7500e+01, 1.6151e+00, 2.7000e-02
1, 3, 3.7500e+01, 1.6151e+00, 4.5000e-02
1, 3, 3.7500e+01, 1.6151e+00, 7.7000e-02
1, 3, 3.7500e+01, 1.5444e+00, 1.3000e-01
1, 3, 3.7500e+01, 1.4139e+00, 2.1000e-01
1, 3, 3.7500e+01, 1.2628e+00, 3.5000e-01
1, 3, 3.7500e+01, 1.0975e+00, 6.0000e-01
1, 3, 3.7500e+01, 9.4818e-01, 9.5000e-01
1, 3, 3.7500e+01, 7.7670e-01, 1.7000e+00
1, 3, 3.7500e+01, 6.1788e-01, 3.0000e+00
1, 3, 3.7500e+01, 4.5260e-01, 5.1000e+00
1, 3, 3.7500e+01, 3.0985e-01, 8.3000e+00
1, 3, 3.7500e+01, 2.1179e-01, 1.2000e+01
1, 3, 3.7500e+01, 1.0232e-01, 1.9000e+01
1, 3, 3.7500e+01, 2.7866e-02, 3.0000e+01
1, 3, 3.7500e+01, 1.2838e-02, 4.0000e+01
1, 3, 3.7500e+01, 1.1810e-03, 5.0000e+01
1, 3, 3.7500e+01, 4.2718e-06, 6.0000e+01
1, 3, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 3, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 3, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 3, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 3, 3.7500e+01, 1.6151e+00, 1.0000e-02
1, 3, 3.7500e+01, 1.6151e+00, 1.6000e-02
1, 3, 3.7500e+01, 1.6151e+00, 2.7000e-02
1, 3, 3.7500e+01, 1.6151e+00, 4.5000e-02
1, 3, 3.7500e+01, 1.6151e+00, 7.7000e-02
1, 3, 3.7500e+01, 1.5444e+00, 1.3000e-01
1, 3, 3.7500e+01, 1.4139e+00, 2.1000e-01
1, 3, 3.7500e+01, 1.2628e+00, 3.5000e-01
1, 3, 3.7500e+01, 1.0975e+00, 6.0000e-01
1, 3, 3.7500e+01, 9.4818e-01, 9.5000e-01
1, 3, 3.7500e+01, 7.7670e-01, 1.7000e+00
1, 3, 3.7500e+01, 6.1788e-01, 3.0000e+00
1, 3, 3.7500e+01, 4.5260e-01, 5.1000e+00
1, 3, 3.7500e+01, 3.0985e-01, 8.3000e+00
1, 3, 3.7500e+01, 2.1179e-01, 1.2000e+01
1, 3, 3.7500e+01, 1.0232e-01, 1.9000e+01
1, 3, 3.7500e+01, 2.7866e-02, 3.0000e+01
1, 3, 3.7500e+01, 1.2838e-02, 4.0000e+01
1, 3, 3.7500e+01, 1.1810e-03, 5.0000e+01
1, 3, 3.7500e+01, 4.2718e-06, 6.0000e+01
1, 3, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 3, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 3, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 3, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 3, 3.7500e+01, 1.6151e+00, 1.0000e-02
1, 3, 3.7500e+01, 1.6151e+00, 1.6000e-02
1, 3, 3.7500e+01, 1.6151e+00, 2.7000e-02
1, 3, 3.7500e+01, 1.6151e+00, 4.5000e-02
1, 3, 3.7500e+01, 1.6151e+00, 7.7000e-02
1, 3, 3.7500e+01, 1.5444e+00, 1.3000e-01
1, 3, 3.7500e+01, 1.4139e+00, 2.1000e-01
1, 3, 3.7500e+01, 1.2628e+00, 3.5000e-01
1, 3, 3.7500e+01, 1.0975e+00, 6.0000e-01
1, 3, 3.7500e+01, 9.4818e-01, 9.5000e-01
1, 3, 3.7500e+01, 7.7670e-01, 1.7000e+00
1, 3, 3.7500e+01, 6.1788e-01, 3.0000e+00
1, 3, 3.7500e+01, 4.5260e-01, 5.1000e+00
1, 3, 3.7500e+01, 3.0985e-01, 8.3000e+00
1, 3, 3.7500e+01, 2.1179e-01, 1.2000e+01
1, 3, 3.7500e+01, 1.0232e-01, 1.9000e+01
1, 3, 3.7500e+01, 2.7866e-02, 3.0000e+01
1, 3, 3.7500e+01, 1.2838e-02, 4.0000e+01
1, 3, 3.7500e+01, 1.1810e-03, 5.0000e+01
1, 3, 3.7500e+01, 4.2718e-06, 6.0000e+01
1, 3, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 3, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 3, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 3, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 3, 3.7500e+01, 1.6151e+00, 1.0000e-02
1, 3, 3.7500e+01, 1.6151e+00, 1.6000e-02
1, 3, 3.7500e+01, 1.6151e+00, 2.7000e-02
1, 3, 3.7500e+01, 1.6151e+00, 4.5000e-02
1, 3, 3.7500e+01, 1.6151e+00, 7.7000e-02
1, 3, 3.7500e+01, 1.5444e+00, 1.3000e-01
1, 3, 3.7500e+01, 1.4139e+00, 2.1000e-01
1, 3, 3.7500e+01, 1.2628e+00, 3.5000e-01
1, 3, 3.7500e+01, 1.0975e+00, 6.0000e-01
1, 3, 3.7500e+01, 9.4818e-01, 9.5000e-01
1, 3, 3.7500e+01, 7.7670e-01, 1.7000e+00
1, 3, 3.7500e+01, 6.1788e-01, 3.0000e+00
1, 3, 3.7500e+01, 4.5260e-01, 5.1000e+00
1, 3, 3.7500e+01, 3.0985e-01, 8.3000e+00
1, 3, 3.7500e+01, 2.1179e-01, 1.2000e+01
1, 3, 3.7500e+01, 1.0232e-01, 1.9000e+01
1, 3, 3.7500e+01, 2.7866e-02, 3.0000e+01
1, 3, 3.7500e+01, 1.2838e-02, 4.0000e+01
1, 3, 3.7500e+01, 1.1810e-03, 5.0000e+01
1, 3, 3.7500e+01, 4.2718e-06, 6.0000e+01
1, 3, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 3, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 3, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 3, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 4, 3.7500e+01, 1.5577e+00, 1.0000e-02
1, 4, 3.7500e+01, 1.5577e+00, 1.6000e-02
1, 4, 3.7500e+01, 1.5577e+00, 2.7000e-02
1, 4, 3.7500e+01, 1.5577e+00, 4.5000e-02
1, 4, 3.7500e+01, 1.5577e+00, 7.7000e-02
1, 4, 3.7500e+01, 1.4895e+00, 1.3000e-01
1, 4, 3.7500e+01, 1.3636e+00, 2.1000e-01
1, 4, 3.7500e+01, 1.2180e+00, 3.5000e-01
1, 4, 3.7500e+01, 1.0585e+00, 6.0000e-01
1, 4, 3.7500e+01, 9.1450e-01, 9.5000e-01
1, 4, 3.7500e+01, 7.4910e-01, 1.7000e+00
1, 4, 3.7500e+01, 5.9593e-01, 3.0000e+00
1, 4, 3.7500e+01, 4.3652e-01, 5.1000e+00
1, 4, 3.7500e+01, 2.9884e-01, 8.3000e+00
1, 4, 3.7500e+01, 2.0427e-01, 1.2000e+01
1, 4, 3.7500e+01, 9.8682e-02, 1.9000e+01
1, 4, 3.7500e+01, 2.6876e-02, 3.0000e+01
1, 4, 3.7500e+01, 1.2382e-02, 4.0000e+01
1, 4, 3.7500e+01, 1.1390e-03, 5.0000e+01
1, 4, 3.7500e+01, 4.1200e-06, 6.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 4, 3.7500e+01, 1.5577e+00, 1.0000e-02
1, 4, 3.7500e+01, 1.5577e+00, 1.6000e-02
1, 4, 3.7500e+01, 1.5577e+00, 2.7000e-02
1, 4, 3.7500e+01, 1.5577e+00, 4.5000e-02
1, 4, 3.7500e+01, 1.5577e+00, 7.7000e-02
1, 4, 3.7500e+01, 1.4895e+00, 1.3000e-01
1, 4, 3.7500e+01, 1.3636e+00, 2.1000e-01
1, 4, 3.7500e+01, 1.2180e+00, 3.5000e-01
1, 4, 3.7500e+01, 1.0585e+00, 6.0000e-01
1, 4, 3.7500e+01, 9.1450e-01, 9.5000e-01
1, 4, 3.7500e+01, 7.4910e-01, 1.7000e+00
1, 4, 3.7500e+01, 5.9593e-01, 3.0000e+00
1, 4, 3.7500e+01, 4.3652e-01, 5.1000e+00
1, 4, 3.7500e+01, 2.9884e-01, 8.3000e+00
1, 4, 3.7500e+01, 2.0427e-01, 1.2000e+01
1, 4, 3.7500e+01, 9.8682e-02, 1.9000e+01
1, 4, 3.7500e+01, 2.6876e-02, 3.0000e+01
1, 4, 3.7500e+01, 1.2382e-02, 4.0000e+01
1, 4, 3.7500e+01, 1.1390e-03, 5.0000e+01
1, 4, 3.7500e+01, 4.1200e-06, 6.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 4, 3.7500e+01, 1.5577e+00, 1.0000e-02
1, 4, 3.7500e+01, 1.5577e+00, 1.6000e-02
1, 4, 3.7500e+01, 1.5577e+00, 2.7000e-02
1, 4, 3.7500e+01, 1.5577e+00, 4.5000e-02
1, 4, 3.7500e+01, 1.5577e+00, 7.7000e-02
1, 4, 3.7500e+01, 1.4895e+00, 1.3000e-01
1, 4, 3.7500e+01, 1.3636e+00, 2.1000e-01
1, 4, 3.7500e+01, 1.2180e+00, 3.5000e-01
1, 4, 3.7500e+01, 1.0585e+00, 6.0000e-01
1, 4, 3.7500e+01, 9.1450e-01, 9.5000e-01
1, 4, 3.7500e+01, 7.4910e-01, 1.7000e+00
1, 4, 3.7500e+01, 5.9593e-01, 3.0000e+00
1, 4, 3.7500e+01, 4.3652e-01, 5.1000e+00
1, 4, 3.7500e+01, 2.9884e-01, 8.3000e+00
1, 4, 3.7500e+01, 2.0427e-01, 1.2000e+01
1, 4, 3.7500e+01, 9.8682e-02, 1.9000e+01
1, 4, 3.7500e+01, 2.6876e-02, 3.0000e+01
1, 4, 3.7500e+01, 1.2382e-02, 4.0000e+01
1, 4, 3.7500e+01, 1.1390e-03, 5.0000e+01
1, 4, 3.7500e+01, 4.1200e-06, 6.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 4, 3.7500e+01, 1.5577e+00, 1.0000e-02
1, 4, 3.7500e+01, 1.5577e+00, 1.6000e-02
1, 4, 3.7500e+01, 1.5577e+00, 2.7000e-02
1, 4, 3.7500e+01, 1.5577e+00, 4.5000e-02
1, 4, 3.7500e+01, 1.5577e+00, 7.7000e-02
1, 4, 3.7500e+01, 1.4895e+00, 1.3000e-01
1, 4, 3.7500e+01, 1.3636e+00, 2.1000e-01
1, 4, 3.7500e+01, 1.2180e+00, 3.5000e-01
1, 4, 3.7500e+01, 1.0585e+00, 6.0000e-01
1, 4, 3.7500e+01, 9.1450e-01, 9.5000e-01
1, 4, 3.7500e+01, 7.4910e-01, 1.7000e+00
1, 4, 3.7500e+01, 5.9593e-01, 3.0000e+00
1, 4, 3.7500e+01, 4.3652e-01, 5.1000e+00
1, 4, 3.7500e+01, 2.9884e-01, 8.3000e+00
1, 4, 3.7500e+01, 2.0427e-01, 1.2000e+01
1, 4, 3.7500e+01, 9.8682e-02, 1.9000e+01
1, 4, 3.7500e+01, 2.6876e-02, 3.0000e+01
1, 4, 3.7500e+01, 1.2382e-02, 4.0000e+01
1, 4, 3.7500e+01, 1.1390e-03, 5.0000e+01
1, 4, 3.7500e+01, 4.1200e-06, 6.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 4, 3.7500e+01, 1.5577e+00, 1.0000e-02
1, 4, 3.7500e+01, 1.5577e+00, 1.6000e-02
1, 4, 3.7500e+01, 1.5577e+00, 2.7000e-02
1, 4, 3.7500e+01, 1.5577e+00, 4.5000e-02
1, 4, 3.7500e+01, 1.5577e+00, 7.7000e-02
1, 4, 3.7500e+01, 1.4895e+00, 1.3000e-01
1, 4, 3.7500e+01, 1.3636e+00, 2.1000e-01
1, 4, 3.7500e+01, 1.2180e+00, 3.5000e-01
1, 4, 3.7500e+01, 1.0585e+00, 6.0000e-01
1, 4, 3.7500e+01, 9.1450e-01, 9.5000e-01
1, 4, 3.7500e+01, 7.4910e-01, 1.7000e+00
1, 4, 3.7500e+01, 5.9593e-01, 3.0000e+00
1, 4, 3.7500e+01, 4.3652e-01, 5.1000e+00
1, 4, 3.7500e+01, 2.9884e-01, 8.3000e+00
1, 4, 3.7500e+01, 2.0427e-01, 1.2000e+01
1, 4, 3.7500e+01, 9.8682e-02, 1.9000e+01
1, 4, 3.7500e+01, 2.6876e-02, 3.0000e+01
1, 4, 3.7500e+01, 1.2382e-02, 4.0000e+01
1, 4, 3.7500e+01, 1.1390e-03, 5.0000e+01
1, 4, 3.7500e+01, 4.1200e-06, 6.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 4, 3.7500e+01, 1.5577e+00, 1.0000e-02
1, 4, 3.7500e+01, 1.5577e+00, 1.6000e-02
1, 4, 3.7500e+01, 1.5577e+00, 2.7000e-02
1, 4, 3.7500e+01, 1.5577e+00, 4.5000e-02
1, 4, 3.7500e+01, 1.5577e+00, 7.7000e-02
1, 4, 3.7500e+01, 1.4895e+00, 1.3000e-01
1, 4, 3.7500e+01, 1.3636e+00, 2.1000e-01
1, 4, 3.7500e+01, 1.2180e+00, 3.5000e-01
1, 4, 3.7500e+01, 1.0585e+00, 6.0000e-01
1, 4, 3.7500e+01, 9.1450e-01, 9.5000e-01
1, 4, 3.7500e+01, 7.4910e-01, 1.7000e+00
1, 4, 3.7500e+01, 5.9593e-01, 3.0000e+00
1, 4, 3.7500e+01, 4.3652e-01, 5.1000e+00
1, 4, 3.7500e+01, 2.9884e-01, 8.3000e+00
1, 4, 3.7500e+01, 2.0427e-01, 1.2000e+01
1, 4, 3.7500e+01, 9.8682e-02, 1.9000e+01
1, 4, 3.7500e+01, 2.6876e-02, 3.0000e+01
1, 4, 3.7500e+01, 1.2382e-02, 4.0000e+01
1, 4, 3.7500e+01, 1.1390e-03, 5.0000e+01
1, 4, 3.7500e+01, 4.1200e-06, 6.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 4, 3.7500e+01, 1.5577e+00, 1.0000e-02
1, 4, 3.7500e+01, 1.5577e+00, 1.6000e-02
1, 4, 3.7500e+01, 1.5577e+00, 2.7000e-02
1, 4, 3.7500e+01, 1.5577e+00, 4.5000e-02
1, 4, 3.7500e+01, 1.5577e+00, 7.7000e-02
1, 4, 3.7500e+01, 1.4895e+00, 1.3000e-01
1, 4, 3.7500e+01, 1.3636e+00, 2.1000e-01
1, 4, 3.7500e+01, 1.2180e+00, 3.5000e-01
1, 4, 3.7500e+01, 1.0585e+00, 6.0000e-01
1, 4, 3.7500e+01, 9.1450e-01, 9.5000e-01
1, 4, 3.7500e+01, 7.4910e-01, 1.7000e+00
1, 4, 3.7500e+01, 5.9593e-01, 3.0000e+00
1, 4, 3.7500e+01, 4.3652e-01, 5.1000e+00
1, 4, 3.7500e+01, 2.9884e-01, 8.3000e+00
1, 4, 3.7500e+01, 2.0427e-01, 1.2000e+01
1, 4, 3.7500e+01, 9.8682e-02, 1.9000e+01
1, 4, 3.7500e+01, 2.6876e-02, 3.0000e+01
1, 4, 3.7500e+01, 1.2382e-02, 4.0000e+01
1, 4, 3.7500e+01, 1.1390e-03, 5.0000e+01
1, 4, 3.7500e+01, 4.1200e-06, 6.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 4, 3.7500e+01, 1.5577e+00, 1.0000e-02
1, 4, 3.7500e+01, 1.5577e+00, 1.6000e-02
1, 4, 3.7500e+01, 1.5577e+00, 2.7000e-02
1, 4, 3.7500e+01, 1.5577e+00, 4.5000e-02
1, 4, 3.7500e+01, 1.5577e+00, 7.7000e-02
1, 4, 3.7500e+01, 1.4895e+00, 1.3000e-01
1, 4, 3.7500e+01, 1.3636e+00, 2.1000e-01
1, 4, 3.7500e+01, 1.2180e+00, 3.5000e-01
1, 4, 3.7500e+01, 1.0585e+00, 6.0000e-01
1, 4, 3.7500e+01, 9.1450e-01, 9.5000e-01
1, 4, 3.7500e+01, 7.4910e-01, 1.7000e+00
1, 4, 3.7500e+01, 5.9593e-01, 3.0000e+00
1, 4, 3.7500e+01, 4.3652e-01, 5.1000e+00
1, 4, 3.7500e+01, 2.9884e-01, 8.3000e+00
1, 4, 3.7500e+01, 2.0427e-01, 1.2000e+01
1, 4, 3.7500e+01, 9.8682e-02, 1.9000e+01
1, 4, 3.7500e+01, 2.6876e-02, 3.0000e+01
1, 4, 3.7500e+01, 1.2382e-02, 4.0000e+01
1, 4, 3.7500e+01, 1.1390e-03, 5.0000e+01
1, 4, 3.7500e+01, 4.1200e-06, 6.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 4, 3.7500e+01, 1.5577e+00, 1.0000e-02
1, 4, 3.7500e+01, 1.5577e+00, 1.6000e-02
1, 4, 3.7500e+01, 1.5577e+00, 2.7000e-02
1, 4, 3.7500e+01, 1.5577e+00, 4.5000e-02
1, 4, 3.7500e+01, 1.5577e+00, 7.7000e-02
1, 4, 3.7500e+01, 1.4895e+00, 1.3000e-01
1, 4, 3.7500e+01, 1.3636e+00, 2.1000e-01
1, 4, 3.7500e+01, 1.2180e+00, 3.5000e-01
1, 4, 3.7500e+01, 1.0585e+00, 6.0000e-01
1, 4, 3.7500e+01, 9.1450e-01, 9.5000e-01
1, 4, 3.7500e+01, 7.4910e-01, 1.7000e+00
1, 4, 3.7500e+01, 5.9593e-01, 3.0000e+00
1, 4, 3.7500e+01, 4.3652e-01, 5.1000e+00
1, 4, 3.7500e+01, 2.9884e-01, 8.3000e+00
1, 4, 3.7500e+01, 2.0427e-01, 1.2000e+01
1, 4, 3.7500e+01, 9.8682e-02, 1.9000e+01
1, 4, 3.7500e+01, 2.6876e-02, 3.0000e+01
1, 4, 3.7500e+01, 1.2382e-02, 4.0000e+01
1, 4, 3.7500e+01, 1.1390e-03, 5.0000e+01
1, 4, 3.7500e+01, 4.1200e-06, 6.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 4, 3.7500e+01, 1.5577e+00, 1.0000e-02
1, 4, 3.7500e+01, 1.5577e+00, 1.6000e-02
1, 4, 3.7500e+01, 1.5577e+00, 2.7000e-02
1, 4, 3.7500e+01, 1.5577e+00, 4.5000e-02
1, 4, 3.7500e+01, 1.5577e+00, 7.7000e-02
1, 4, 3.7500e+01, 1.4895e+00, 1.3000e-01
1, 4, 3.7500e+01, 1.3636e+00, 2.1000e-01
1, 4, 3.7500e+01, 1.2180e+00, 3.5000e-01
1, 4, 3.7500e+01, 1.0585e+00, 6.0000e-01
1, 4, 3.7500e+01, 9.1450e-01, 9.5000e-01
1, 4, 3.7500e+01, 7.4910e-01, 1.7000e+00
1, 4, 3.7500e+01, 5.9593e-01, 3.0000e+00
1, 4, 3.7500e+01, 4.3652e-01, 5.1000e+00
1, 4, 3.7500e+01, 2.9884e-01, 8.3000e+00
1, 4, 3.7500e+01, 2.0427e-01, 1.2000e+01
1, 4, 3.7500e+01, 9.8682e-02, 1.9000e+01
1, 4, 3.7500e+01, 2.6876e-02, 3.0000e+01
1, 4, 3.7500e+01, 1.2382e-02, 4.0000e+01
1, 4, 3.7500e+01, 1.1390e-03, 5.0000e+01
1, 4, 3.7500e+01, 4.1200e-06, 6.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 4, 3.7500e+01, 1.5577e+00, 1.0000e-02
1, 4, 3.7500e+01, 1.5577e+00, 1.6000e-02
1, 4, 3.7500e+01, 1.5577e+00, 2.7000e-02
1, 4, 3.7500e+01, 1.5577e+00, 4.5000e-02
1, 4, 3.7500e+01, 1.5577e+00, 7.7000e-02
1, 4, 3.7500e+01, 1.4895e+00, 1.3000e-01
1, 4, 3.7500e+01, 1.3636e+00, 2.1000e-01
1, 4, 3.7500e+01, 1.2180e+00, 3.5000e-01
1, 4, 3.7500e+01, 1.0585e+00, 6.0000e-01
1, 4, 3.7500e+01, 9.1450e-01, 9.5000e-01
1, 4, 3.7500e+01, 7.4910e-01, 1.7000e+00
1, 4, 3.7500e+01, 5.9593e-01, 3.0000e+00
1, 4, 3.7500e+01, 4.3652e-01, 5.1000e+00
1, 4, 3.7500e+01, 2.9884e-01, 8.3000e+00
1, 4, 3.7500e+01, 2.0427e-01, 1.2000e+01
1, 4, 3.7500e+01, 9.8682e-02, 1.9000e+01
1, 4, 3.7500e+01, 2.6876e-02, 3.0000e+01
1, 4, 3.7500e+01, 1.2382e-02, 4.0000e+01
1, 4, 3.7500e+01, 1.1390e-03, 5.0000e+01
1, 4, 3.7500e+01, 4.1200e-06, 6.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 4, 3.7500e+01, 1.5577e+00, 1.0000e-02
1, 4, 3.7500e+01, 1.5577e+00, 1.6000e-02
1, 4, 3.7500e+01, 1.5577e+00, 2.7000e-02
1, 4, 3.7500e+01, 1.5577e+00, 4.5000e-02
1, 4, 3.7500e+01, 1.5577e+00, 7.7000e-02
1, 4, 3.7500e+01, 1.4895e+00, 1.3000e-01
1, 4, 3.7500e+01, 1.3636e+00, 2.1000e-01
1, 4, 3.7500e+01, 1.2180e+00, 3.5000e-01
1, 4, 3.7500e+01, 1.0585e+00, 6.0000e-01
1, 4, 3.7500e+01, 9.1450e-01, 9.5000e-01
1, 4, 3.7500e+01, 7.4910e-01, 1.7000e+00
1, 4, 3.7500e+01, 5.9593e-01, 3.0000e+00
1, 4, 3.7500e+01, 4.3652e-01, 5.1000e+00
1, 4, 3.7500e+01, 2.9884e-01, 8.3000e+00
1, 4, 3.7500e+01, 2.0427e-01, 1.2000e+01
1, 4, 3.7500e+01, 9.8682e-02, 1.9000e+01
1, 4, 3.7500e+01, 2.6876e-02, 3.0000e+01
1, 4, 3.7500e+01, 1.2382e-02, 4.0000e+01
1, 4, 3.7500e+01, 1.1390e-03, 5.0000e+01
1, 4, 3.7500e+01, 4.1200e-06, 6.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 7.0000e+01
